Ticker,dtree
6986,1
6989,1
6994,1
6996,1
6998,1
6999,1
7004,1
7011,1
7012,1
7013,1
7014,1
7018,1
7021,1
7022,1
7040,1
7045,1
7046,1
7050,1
7058,1
7059,1
7079,1
7087,1
7088,1
7105,1
7175,1
7181,1
7185,1
7191,1
7199,1
7201,1
7205,1
7208,1
7211,1
7212,1
7214,1
7217,1
7218,1
7220,1
7222,1
7229,1
7231,1
7235,1
7236,1
7239,1
7240,1
7241,1
7245,1
7247,1
7251,1
7254,1
7255,1
7256,1
7259,1
7261,1
7264,1
7266,1
7267,1
7268,1
7271,1
7273,1
7277,1
7280,1
7282,1
7283,1
7284,1
7287,1
7294,1
7297,1
7298,1
7299,1
7305,1
7320,1
7325,1
7399,1
7408,1
7412,1
7414,1
7416,1
7417,1
7420,1
7426,1
7427,1
7433,1
7434,1
7435,1
7442,1
7443,1
7444,1
7450,1
7451,1
7455,1
7460,1
7462,1
7466,1
7467,1
7472,1
7475,1
7476,1
7477,1
7480,1
7481,1
7482,1
7487,1
7490,1
7502,1
7506,1
7509,1
7510,1
7515,1
7521,1
7522,1
7523,1
7524,1
7525,1
7537,1
7538,1
7544,1
7545,1
7551,1
7552,1
7554,1
7555,1
7559,1
7561,1
7565,1
7567,1
7578,1
7585,1
7590,1
7593,1
7595,1
7596,1
7597,1
7599,1
7603,1
7604,1
7606,1
7608,1
7611,1
7614,1
7615,1
7616,1
7619,1
7623,1
7628,1
7630,1
7634,1
7635,1
7636,1
7637,1
7647,1
7670,1
7673,1
7674,1
7677,1
7678,1
7686,1
7687,1
7702,1
7703,1
7713,1
7717,1
7721,1
7722,1
7723,1
7725,1
7726,1
7727,1
7731,1
7732,1
7735,1
7743,1
7744,1
7748,1
7749,1
7752,1
7758,1
7762,1
7768,1
7769,1
7775,1
7807,1
7808,1
7809,1
7811,1
7813,1
7822,1
7826,1
7837,1
7838,1
7840,1
7844,1
7847,1
7855,1
7857,1
7860,1
7862,1
7865,1
7871,1
7872,1
7875,1
7877,1
7883,1
7885,1
7887,1
7888,1
7896,1
7897,1
7898,1
7899,1
7901,1
7902,1
7908,1
7914,1
7916,1
7919,1
7921,1
7922,1
7923,1
7925,1
7932,1
7937,1
7938,1
7939,1
7940,1
7942,1
7945,1
7949,1
7953,1
7955,1
7958,1
7961,1
7971,1
7975,1
7979,1
7980,1
7985,1
7990,1
7991,1
7995,1
7999,1
8002,1
8005,1
8006,1
8007,1
8008,1
8012,1
8016,1
8022,1
8025,1
8028,1
8030,1
8032,1
8038,1
8039,1
8041,1
8043,1
8045,1
8046,1
8050,1
8052,1
8053,1
8058,1
8059,1
8061,1
8065,1
8068,1
8072,1
8075,1
8078,1
8084,1
8085,1
8086,1
8089,1
8091,1
8093,1
8096,1
8101,1
8104,1
8108,1
8115,1
8117,1
8118,1
8123,1
8125,1
8129,1
8130,1
8135,1
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8144,1
8147,1
8150,1
8152,1
8153,1
8158,1
8160,1
8167,1
8168,1
8173,1
8182,1
8185,1
8194,1
8198,1
8200,1
8203,1
8208,1
8214,1
8217,1
8219,1
8225,1
8226,1
8230,1
8233,1
8237,1
8242,1
8244,1
8249,1
8252,1
8253,1
8267,1
8276,1
8278,1
8281,1
8285,1
8287,1
8289,1
8424,1
8425,1
8439,1
8473,1
8566,1
8584,1
8585,1
8586,1
8593,1
8596,1
8613,1
8614,1
8616,1
8617,1
8622,1
8624,1
8630,1
8697,1
8698,1
8700,1
8707,1
8708,1
8725,1
8732,1
8737,1
8740,1
8742,1
8747,1
8750,1
8766,1
8769,1
8793,1
8795,1
8801,1
8802,1
8803,1
8806,1
8818,1
8830,1
8835,1
8842,1
8844,1
8860,1
8864,1
8869,1
8886,1
8887,1
8891,1
8893,1
8898,1
8903,1
8908,1
8912,1
8931,1
8940,1
8945,1
8995,1
8999,1
9001,1
9003,1
9005,1
9006,1
9007,1
9008,1
9010,1
9014,1
9017,1
9020,1
9024,1
9025,1
9029,1
9031,1
9033,1
9034,1
9036,1
9041,1
9042,1
9044,1
9048,1
9049,1
9051,1
9052,1
9057,1
9058,1
9060,1
9062,1
9063,1
9064,1
9066,1
9067,1
9073,1
9074,1
9075,1
9081,1
9083,1
9087,1
9101,1
9104,1
9110,1
9115,1
9119,1
9171,1
9179,1
9193,1
9265,1
9268,1
9273,1
9274,1
9278,1
9301,1
9303,1
9304,1
9305,1
9306,1
9308,1
9310,1
9311,1
9312,1
9319,1
9322,1
9324,1
9351,1
9353,1
9355,1
9360,1
9361,1
9362,1
9365,1
9366,1
9367,1
9375,1
9380,1
9381,1
9405,1
9409,1
9413,1
9417,1
9421,1
9421,1
9421,1
9421,1
9423,1
9436,1
9439,1
9444,1
9445,1
9466,1
9468,1
9479,1
9502,1
9503,1
9504,1
9505,1
9506,1
9507,1
9508,1
9509,1
9511,1
9513,1
9531,1
9532,1
9533,1
9534,1
9535,1
9536,1
9537,1
9600,1
9601,1
9619,1
9625,1
9628,1
9629,1
9632,1
9633,1
9636,1
9637,1
9639,1
9640,1
9644,1
9651,1
9658,1
9661,1
9663,1
9675,1
9681,1
9686,1
9687,1
9691,1
9698,1
9701,1
9706,1
9707,1
9708,1
9709,1
9723,1
9733,1
9734,1
9744,1
9760,1
9761,1
9763,1
9765,1
9778,1
9780,1
9782,1
9783,1
9788,1
9790,1
9799,1
9810,1
9820,1
9831,1
9832,1
9835,1
9846,1
9849,1
9852,1
9853,1
9857,1
9861,1
9873,1
9880,1
9885,1
9888,1
9890,1
9895,1
9896,1
9904,1
9913,1
9914,1
9919,1
9927,1
9929,1
9930,1
9932,1
9936,1
9945,1
9946,1
9950,1
9955,1
9956,1
9959,1
9960,1
9967,1
9976,1
9977,1
9980,1
9982,1
9984,1
9987,1
9993,1
9994,1
9995,1
9997,1
