2021-02-24,"Italy Greenlights Square, TENCENT Investment in Startup Satispay: Rumor",9988,news-indus
2021-02-23,HKD2.4B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-02-23,"HSI May Test Lower at 29,800; Mobile Game Sector Valuation Backed by Resilient Turnover",9988,news-indus
2021-02-23,CN E-sports Firm VSPN Mulls US IPO This Yr Soonest: Rumor,9988,news-indus
2021-02-23,Ant Group's MYbank Joins PRC Digital Yuan Trial,9988,news-indus
2021-02-22,HKD1.2B Southbound Trading Net Inflow to CHINA MOBILE,9988,news-indus
2021-02-22,Alibaba's Fresh Hema Widens RunRunFresh Product Coverage,9988,news-indus
2021-02-22,"JPM Downgrades XD INC (02400.HK) to Underweight, TP Added to $42",9988,news-indus
2021-02-22,"PRC SAMR Frequents Visits at MEITUAN-W, Asks to Meet Food Safety Responsibility",9988,news-indus
2021-02-22,Douyin Files Appeal Against Transferring TENCENT's Suit to SZ Court; Appeal Accepted,9988,news-indus
2021-02-22,M Stanley Predicts NetEase to Harness Mobile Game Globalization; US Equity's TP Lifted to US$160,9988,news-indus
2021-02-22,"M Stanley Raises TENCENT (00700.HK) Mobile Game Revenue Forecast, TP Lifted to $820",9988,news-indus
2021-02-22,"HSI Once Misses 30,700; Yet HKEX Resets Peak; CHINA MOBILE, CHINA UNICOM Up Over 7%",9988,news-indus
2021-02-22,"*M Stanley Raises TENCENT (00700.HK) Mobile Game Revenue Forecast, TP Lifted to $820",9988,news-indus
2021-02-22,*M Stanley Predicts NTES-S (09999.HK) to Harness Mobile Game Globalization; US Equity's TP Lifted to US$160,9988,news-indus
2021-02-22,BRIGHT SMART Poll: 95% Interviewees Reap Rewards from IPOs Subscription Last Yr; JD HEALTH Top-yielding,9988,news-indus
2021-02-22,HENGTEN NET-NEW (00136.HK)'s Film Grosses RMB4B+ Box Office,9988,news-indus
2021-02-22,"PRC SPP Puts 'Online Celebrity Endorsement', 'Live Delivery of Goods' on Key Supervision",9988,news-indus
2021-02-19,HKD2.2B Southbound Trading Net Inflow to CHINA MOBILE,9988,news-indus
2021-02-19,KUAISHOU-W (01024.HK) to Ban Serious Violator's A/C under Crackdown on Irregular Marketing Content,9988,news-indus
2021-02-19,TENCENT Secures US$8.3B Syndicated Loan from 12 Banks: Rumor,9988,news-indus
2021-02-19,"Tencent-backed Missfresh Starts IPO Plan, Geared for Pre-IPO Financing: Rumor",9988,news-indus
2021-02-19,Ele.me Adjusts CNY Award Threshold for Delivery Riders,9988,news-indus
2021-02-19,TENCENT (00700.HK) Showers RMB200 Red Pockets Online for Working Yr of Ox,9988,news-indus
2021-02-19,"HSTI Sinks 2.4%, Once Missing 10MA; ZA Online Slips 9%, China Lit Hikes 4%",9988,news-indus
2021-02-19,Baidu-Geely EV JV CEO Said to be Acted by Mobike Co-founder Xia Yiping,9988,news-indus
2021-02-19,CN Catering Service Sales Rev. Grows Nearly 3.6x YoY during CNY,9988,news-indus
2021-02-18,HKD4B Southbound Trading Net Inflow to CHINA MOBILE,9988,news-indus
2021-02-18,TENCENT's Affiliate Buys into Nanjing Huya Info Tech Co.,9988,news-indus
2021-02-18,TENCENT-backed Waterdrop Seeking US IPO: Wire,9988,news-indus
2021-02-18,US Stocks Jumble; HSI Sweetened by Southbound Fund Comeback,9988,news-indus
2021-02-18,"TENCENT's Honor of Kings, PUBG Mobile Top Jan Global Turnover Chart",9988,news-indus
2021-02-18,Alipay's Wealth Mgmt Platform Tracks Live Viewer Surge of Over 10x YoY during CNY,9988,news-indus
2021-02-18,"Genshin Impact, PUBG Mobile Jan Overseas Revenue Surpass US$100M",9988,news-indus
2021-02-18,"CHINA YOUZAN Chair Resigns, Involving in Criminal Offence",9988,news-indus
2021-02-17,"Ant's IPO Futile as Jiang Zemin, Other Powerful Men Secretly Hold Stake: Report",9988,news-indus
2021-02-17,YEAHKA (09923.HK) Towers 25% to Surpass $100; Stake Added by 'Stock Mkt Goddess',9988,news-indus
2021-02-17,BABA-SW: 100M Folks Stay at Hometown for CNY; Local Tour Bookings +660%,9988,news-indus
2021-02-17,JD Logistics May Valued US$40B after Roughly US$4B IPO in 2Q: Wire,9988,news-indus
2021-02-17,"HSI Widens Gain to Over 300 Pts, Nearing 31,100; HKEX Surges Over 3%, Busts Peak",9988,news-indus
2021-02-17,"Ratings, TPs on NTES-S (09999.HK) (Table)",9988,news-indus
2021-02-17,HSBC Research's FY20 Result Foresight on NTES-S (09999.HK) (Table),9988,news-indus
2021-02-17,"Brokers See NTES-S (09999.HK) 2020 Non-GAAP NP Fall of 4%, Online Game Biz Solid",9988,news-indus
2021-02-17,Alipay: Red Pocket Greeting Users Surge Almost 270%,9988,news-indus
2021-02-17,"JD-SW (09618.HK) Booms Over 5% to New High on Proposed JD Logistics Spin-off, Main Board Listing",9988,news-indus
2021-02-17,KUAISHOU-W: 'Staying at Hometown for CNY' Videos Hike Over 4.5x on New Year's Eve,9988,news-indus
2021-02-17,"Tencent, Kuaishou-Backed Huohua Siwei Said to Seek US IPO",9988,news-indus
2021-02-17,JD-SW (09618.HK) Proposes JD Logistics Spin-off for Main Board Listing,9988,news-indus
2021-02-16,JD Logistics Files Preliminary Prospectus for HK IPO; JD's ADR Soars 3.9% Pre-mkt,9988,news-indus
2021-02-16,"HSBC Research Raises MEITUAN-W (03690.HK) TP to $550, Rated Buy",9988,news-indus
2021-02-16,"*HSBC Research Raises MEITUAN-W (03690.HK) TP to $550, Rated Buy",9988,news-indus
2021-02-16,"Weimob, Meituan, Kingsoft Dive Over 1%-2%; NetEast Slips 3.5%",9988,news-indus
2021-02-16,"ZA ONLINE Spurts 20%, Nears 3-yr High; Maoyan, PA Gooddoctor Boom 12%-14% to New League",9988,news-indus
2021-02-16,Techs More Preferable Still; HSI May Open Higher,9988,news-indus
2021-02-16,NTES-S Mulls Investing RMB1B to Rejoin Short Video Mkt: Rumor,9988,news-indus
2021-02-16,HSI Keeps Logging MTD High; Shall Eye on Laggard Constituents,9988,news-indus
2021-02-11,"TENCENT Staff Corruption Under Probe; TENCENT: Case Involves Personal Behavior, Not WeChat",9988,news-indus
2021-02-11,US Stocks Shaky to Steady; HSI May Surge with Small Ebb After-mkt,9988,news-indus
2021-02-11,"TENCENT Executive Detained, Involved in Corruption Case: Wire",9988,news-indus
2021-02-11,Over US$10B Investor Money Trapped under Ant Group's Failed IPO: Wire,9988,news-indus
2021-02-11,Jack Ma Golfing in Hainan in Recent Weeks: Report,9988,news-indus
2021-02-11,NTES-S Subsidiary Youdao Estimates Last Quarter Income to Leap 1.7x; Operating Loss Over RMB400M,9988,news-indus
2021-02-10,"TENCENT, Beijing Tourism Office Co-Run Online CNY Event",9988,news-indus
2021-02-10,"TENCENT, NTES-S, KINGSOFT, XD INC Spike 3%-5%, Notching New Highs",9988,news-indus
2021-02-10,UBS Lifts MEITUAN-W (03690.HK) TP to $470: Group Buying to Strongly Drive Growth,9988,news-indus
2021-02-10,*UBS Lifts MEITUAN-W (03690.HK) TP to $470: Group Buying to Strongly Drive Growth,9988,news-indus
2021-02-10,Surging KUAISHOU-W Spotlighted; What Makes XD INC Investor Darling?,9988,news-indus
2021-02-10,"KUAISHOU-W (01024.HK) Rallies Nearly 9%, Once Peaks at $391; Amasses 2.4x Surge in 4-day Listing",9988,news-indus
2021-02-10,"HSI Upswing Wilder to Over 500 Pts to Excel 30,000, Led by Tencent, Meituan, Financials",9988,news-indus
2021-02-10,Nomura Hikes TENCENT (00700.HK) TP to $864; Rated Buy,9988,news-indus
2021-02-10,"HSI Attempts Peak, Yet Lacks Impetus",9988,news-indus
2021-02-10,*Nomura Hikes TENCENT (00700.HK) TP to $864; Rated Buy,9988,news-indus
2021-02-09,TENCENT-run Mobile Game 'League of Legends' On PRC Game Approval List,9988,news-indus
2021-02-09,Beijing Raining RMB40M CNY Vouchers from Feb 12,9988,news-indus
2021-02-09,BABA-SW: 130+ Luxury Brands To Debut Ox Year Festive Goods on Tmall Luxury Pavilion,9988,news-indus
2021-02-09,TENCENT Responds to PATEO-SGMW Lawsuit: 'Malicious Allegations' Cannot Justify Copyright Infringement,9988,news-indus
2021-02-09,BOCI Lists Top-10 HK Shrs Held by CN Mutual Funds by Investment Ratio (Table),9988,news-indus
2021-02-09,"BOCI: Southbound Fund Inflow to HK Shrs May Add to RMB800B This Yr, Key Driver for HSI Re-rating",9988,news-indus
2021-02-09,CICC Lifts XD INC (02400.HK) TP to $96: TapTap Community Buildout Nudged by Harder R&D Efforts,9988,news-indus
2021-02-09,*CICC Lifts XD INC (02400.HK) TP to $96: TapTap Community Buildout Nudged by Harder R&D Efforts,9988,news-indus
2021-02-09,HSTI Once Leaps Over 2% after Midday; HUA HONG SEMI Up 10%,9988,news-indus
2021-02-09,GTJA Securities Initiates KUAISHOU-W (01024.HK) at OW; 2021E Fair Mkt Cap $1.65T on P/S,9988,news-indus
2021-02-09,Temasek CEO Ho Ching Stepping Down in Oct,9988,news-indus
2021-02-09,"PATEO, SGMW Purportedly Report TENCENT's Suspected Anti-monopoly",9988,news-indus
2021-02-09,US Stays Brisk; HSI May Range-bound Lacking Southbound Funds,9988,news-indus
2021-02-09,Reddit Valuation Doubles after Raising US$250M: Wire,9988,news-indus
2021-02-09,"KUAISHOU-W (01024.HK) Hikes 12% Higher on Inclusion to HSCEI, HSTI from 23 Feb via Fast Entry",9988,news-indus
2021-02-09,UBS Initiates KUAISHOU-W (01024.HK) at Buy with $430 TP,9988,news-indus
2021-02-09,*UBS Initiates KUAISHOU-W (01024.HK) at Buy with $430 TP,9988,news-indus
2021-02-08,HKD2.5B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-02-08,"KUAISHOU-W To Added to HSCEI, HSTI from 23 Feb via Fast Entry",9988,news-indus
2021-02-08,"TENCENT, BANKCOMM Ink Co. Payment Team-up Deal",9988,news-indus
2021-02-08,"SoftBank 3FQ NP Hikes Over 20x to US$11.1B, Favored by Tech Shr Investment Gain",9988,news-indus
2021-02-08,"Game-related Shrs Rocket; BAIOO, TIANGE Jump 18%-25%",9988,news-indus
2021-02-08,KUAISHOU-W (01024.HK) Retreats 3%+; JBM HEALTHCARE (02161.HK) 19% Higher,9988,news-indus
2021-02-08,Citi Lifts MEITUAN-W (03690.HK) TP to $495; Rated Buy,9988,news-indus
2021-02-08,HSI May Drag on Pre-CNY; Ant's Rectification To Favor Baba,9988,news-indus
2021-02-08,*Citi Lifts MEITUAN-W (03690.HK) TP to $495; Rated Buy,9988,news-indus
2021-02-08,"KUAISHOU-W's Over-allotment Option Fully Exercised, Extra Net Proceeds $5.747B Raised",9988,news-indus
2021-02-08,State Council Adds 'Picking 1 From 2' Rule to Platform Econ Antitrust Guidance,9988,news-indus
2021-02-05,HKD2.5B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-02-05,"MSCI: To Add KUAISHOU-W (01024.HK) to Standard All Shares Index, China All Shares Index from 1 Mar",9988,news-indus
2021-02-05,"KUAISHOU-W (01024.HK) Closes at $300, Up 1.6x vs Listing Price",9988,news-indus
2021-02-05,Hellobike Mulls US$0.5-1B US IPO This Yr: Wire,9988,news-indus
2021-02-05,"BOCI Hikes Tencent Music (TME.US) TP to US$28.68, Restated Buy",9988,news-indus
2021-02-05,"Tencent, Bilibili's Affiliate Buy Into Game Developer Chengdu EBGAME",9988,news-indus
2021-02-05,Tencent Music Names Sponsor Team for Up to US$5B Secondary Listing in HK: Wire,9988,news-indus
2021-02-05,"Broker Compares KUAISHOU-W's MAU Ad Value, GMV Forecast with Peers (Table)",9988,news-indus
2021-02-05,"Brokers List Operation Statistics Comparison Between KUAISHOU-W, Douyin, WeChat's Video Platform (Table)",9988,news-indus
2021-02-05,"KUAISHOU-W (01024.HK) Closes at $303.6 Midday, Up Over 1.6x vs Listing Price",9988,news-indus
2021-02-05,"Huachuang Securities Initiates KUAISHOU-W (01024.HK) at Recommend, with TP $248-304",9988,news-indus
2021-02-05,HSI Falls on Slimmer Southbound Net Inflow; KUAISHOU-W's Debut under Spotlight,9988,news-indus
2021-02-05,KUAISHOU-W (01024.HK) CEO: To Help People with Tech; FY20 GMV Hits RMB300B,9988,news-indus
2021-02-05,Deutsche Hikes BABA-SW (09988.HK) TP to $318; Rated Buy,9988,news-indus
2021-02-05,*Deutsche Hikes BABA-SW (09988.HK) TP to $318; Rated Buy,9988,news-indus
2021-02-05,KUAISHOU-W (01024.HK) Opens Up 1.9x to $338,9988,news-indus
2021-02-05,Guosen Securities Initiates KUAISHOU-W (01024.HK) at Buy; Fair Mkt Value Up to Nearly $980B,9988,news-indus
2021-02-04,"KUAISHOU-W (01024.HK) Closes at $336.6 in Gray Mkt, Up 1.9x vs Listing Price",9988,news-indus
2021-02-04,HKD2.3B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-02-04,PhillipMart Pauses KUAISHOU-W (01024.HK)'s Gray Mkt Trading due to System Breakdown,9988,news-indus
2021-02-04,KUAISHOU-W (01024.HK) Opens Up 1x at $230 in Gray Mkt,9988,news-indus
2021-02-04,MSCI China Tech 100 Index Released; MEITUAN-W's Weight Highest at 12.85%,9988,news-indus
2021-02-04,"HSTI Reclaims 10MA, Handsets In Sell-off; Sunny Optical/ Q Tech/ Xiaomi/ BYD Electronic Slip 5%-8%",9988,news-indus
2021-02-04,"Whether HSI May Top 29,511 Hinges on Baba's Performance",9988,news-indus
2021-02-04,"KUAISHOU-W (01024.HK) Public Offering Over-subscribed by 1,203x; One-lot Success Rate 4%",9988,news-indus
2021-02-04,BRIGHT SMART Splashes $187M to Buy Almost 770K BABA-SW Shrs,9988,news-indus
2021-02-03,HKD2.2B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-02-03,Deutsche Lifts BABA-SW (09988.HK) TP to $318; 3FQ Results In-line,9988,news-indus
2021-02-03,"Citi Raises BABA-SW (09988.HK) TP to $334, Kept Buy",9988,news-indus
2021-02-03,*Deutsche Lifts BABA-SW (09988.HK) TP to $318; 3FQ Results In-line,9988,news-indus
2021-02-03,"*Citi Raises BABA-SW (09988.HK) TP to $334, Kept Buy",9988,news-indus
2021-02-03,"M Stanley Lists Top 20 Stocks by Southbound Net Inflows in 2020, 2021 YTD (Table)",9988,news-indus
2021-02-03,"BABA-SW (09988.HK) Result Beats, Ant Biz Still Vague",9988,news-indus
2021-02-03,Ongoing Southbound Capital Inflow Buoys Up HK Stocks; CN Caterers Brisk,9988,news-indus
2021-02-03,TENCENT (00700.HK) Rents 10K Sq. Ft. Office in TST at 20% Discount to 2019's Level: Rumors,9988,news-indus
2021-02-03,Nomura: BABA-SW (09988.HK) 3FQ Core Gross Margin Slightly Misses,9988,news-indus
2021-02-03,UBS Cuts BABA-SW (09988.HK) TP to $290; Rated Buy,9988,news-indus
2021-02-03,*UBS Cuts BABA-SW (09988.HK) TP to $290; Rated Buy,9988,news-indus
2021-02-03,SZSE: HENGTEN NET-NEW (00136.HK) Admitted to Southbound Trading Today,9988,news-indus
2021-02-03,M Stanley: BABA-SW (09988.HK) 3FQ Adjusted NP Beats by 6% on Lower Income Tax Rate,9988,news-indus
2021-02-02,Daniel Zhang: BABA-SW's Cloud Computing Keeps Expanding Mkt Leadership; Cainiao Network Operating Cash Flow Positive,9988,news-indus
2021-02-02,"BABA-SW 3FQ Net Income Up 52% YoY to RMB79.427B, Beating Estimate",9988,news-indus
2021-02-02,"*BABA-SW 3FQ Non-GAAP Net Income Up 27% to RMB59.207B, Topping Forecast",9988,news-indus
2021-02-02,"*BABA-SW 3FQ Net Income RMB79.427B, Beating Estimate",9988,news-indus
2021-02-02,CICC Adds MEITUAN-W (03690.HK) TP to $426: Core Biz May Grow Stably,9988,news-indus
2021-02-02,"HSBC Global Research Hikes TENCENT (00700.HK) TP to $854, Rated Buy",9988,news-indus
2021-02-02,"*HSBC Global Research Hikes TENCENT (00700.HK) TP to $854, Rated Buy",9988,news-indus
2021-02-02,"Meituan, Jiumaojiu, Xiabu Xiabu, Haidilao Spike Over 3%-9%, Setting All-time Highs",9988,news-indus
2021-02-02,JD Logistics Seeks to File for HK IPO This Mth: Wire,9988,news-indus
2021-02-02,HSI Reclaims 20MA; Eyes On BABA-SW (09988.HK) Result,9988,news-indus
2021-02-02,US Bourses Rebound; Southbound Capital Influx Underpins HSI,9988,news-indus
2021-02-02,"HSI Upswing Wilder to Over 600 Pts to Cross 29,500; CSPC PHARMA Up 10%",9988,news-indus
2021-02-02,C Suisse Lifts MEITUAN-W (03690.HK) TP to $436; Rated Outperform,9988,news-indus
2021-02-02,*C Suisse Lifts MEITUAN-W (03690.HK) TP to $436; Rated Outperform,9988,news-indus
2021-02-01,HKD5B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-02-01,CN Copyright Association Requests KUAISHOU-W to Delete 10K Suspected Infringing Videos,9988,news-indus
2021-02-01,Brokers' Latest Ratings & TPs on BABA-SW (09988.HK) (Table) (Update),9988,news-indus
2021-02-01,SFC Keeps Talking with Street Global for TRACKER FUND; Ant's Brake on Listing upon Commercial Decision,9988,news-indus
2021-02-01,"KUAISHOU-W (01024.HK) OTC Deal at $250/ Shr, Up 1.17x vs Expected Price: Report",9988,news-indus
2021-02-01,"SUNART RETAIL: To Revive Double-digit Growth in 2 Yrs, Open 230-350 Mid-size/Mini Stores This Yr",9988,news-indus
2021-02-01,BofAS Lifts MEITUAN-W (03690.HK) TP to $397 on Solid 4Q20 Food Delivery Biz,9988,news-indus
2021-02-01,G Sachs Raises MEITUAN-W (03690.HK) TP to $426 on Rapid Grocery & E-commerce Expansion,9988,news-indus
2021-02-01,"JPM Hikes TENCENT (00700.HK) TP to $850, Sees Kuaishou IPO as Catalyst",9988,news-indus
2021-01-30,"KUAISHOU-W (01024.HK) Priced at Top End $115, Raises $42B: Report",9988,news-indus
2021-01-29,HKD5.1B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-01-29,"BofAS Initiates XD INC (02400.HK) at Buy, TP $72",9988,news-indus
2021-01-29,KUAISHOU-W (01024.HK) Posts $1.28T Record Subscription in Retail Offering: Wire,9988,news-indus
2021-01-29,US Stocks See Thin Rebound; Shall be Mindful of HSI Choppiness,9988,news-indus
2021-01-29,"KUAISHOU-W (01024.HK) Records Over $469B Margin, Over-subscribed by Almost 446x",9988,news-indus
2021-01-29,MASON GP HOLD Subscribes for KUAISHOU-W Shrs at $290M,9988,news-indus
2021-01-28,KUAISHOU-W (01024.HK) Margin Up to $433B; Public Offering Over-subscribed by 411x,9988,news-indus
2021-01-28,HKD3.3B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-01-28,"BABA-SW (09988.HK) Unloads ALI HEALTH (00241.HK) Stakes on Mon, Cashes In $3.88B",9988,news-indus
2021-01-28,"HSTI Deepens Loss to 4.2%; Yet China Lit, PA Good Doctor Leap Over 9%, 4%",9988,news-indus
2021-01-28,Brokers' Latest Ratings & TPs on BABA-SW (09988.HK) (Table),9988,news-indus
2021-01-28,Daiwa: TENCENT TP Up to $850 on Mobile Game Firms' Attempt to Cut App Store Commission,9988,news-indus
2021-01-28,"HSI Needs to Fill Jan. 19's Gap at 28,864",9988,news-indus
2021-01-28,"US Bourses Head South amid Gloomy Econ; HSI Tests 29,000 AM",9988,news-indus
2021-01-28,HSBC Global Research Axes SUNART RETAIL (06808.HK) TP to $10; Rated Buy,9988,news-indus
2021-01-28,Tencent Game on 1st PRC Domestic Online Title Approval List in 2021,9988,news-indus
2021-01-28,"Ant To Revamp as Financial Holding Co. under PBOC Scrutiny, Report Says",9988,news-indus
2021-01-28,"KUAISHOU-W Records $353.2B Margin on 2nd Day of Offering, Over-subscribed by 335x: Report",9988,news-indus
2021-01-27,KUAISHOU-W (01024.HK) Margin Up to $323.5B; Public Offering Over-subscribed by 307x,9988,news-indus
2021-01-27,Moody's: CN New Rule on Network Payment Poses Negative Credit Impact on Internet Co.,9988,news-indus
2021-01-27,UBS: MTD Southbound Net Fund Inflow $250B; Lists Top-10 Southbound Holdings/ Names to Add,9988,news-indus
2021-01-27,"UBS' Top-10 HK Shr Holdings by Southbound Investors, Fund Inflow/ Outflow Stat. (Table)",9988,news-indus
2021-01-27,CICC Adds MEITUAN-W (03690.HK) TP to $426; Upbeat on Meituan Select's Innovation on Performance Model,9988,news-indus
2021-01-27,*CICC Adds MEITUAN-W (03690.HK) TP to $426; Upbeat on Meituan Select's Innovation on Performance Model,9988,news-indus
2021-01-27,CN Internet Financing Platforms Put Brake on Bank Deposit Goods: Report,9988,news-indus
2021-01-27,"Daiwa Lifts MEITUAN-W TP to $500; In-store, Hotel & Travel Units May be Re-rated",9988,news-indus
2021-01-27,Ant Group Plans to Sell Biometric Security Firm EyeVerify: Report,9988,news-indus
2021-01-27,"Macquarie Initiates Outperform on JD HEALTH (06618.HK), TP $193",9988,news-indus
2021-01-27,"HSBC: KUAISHOU-W Lures Over $100B IPO Loan Subscription on Debut, Hitting New High",9988,news-indus
2021-01-27,BOC HONG KONG: KUAISHOU-W's IPO Subscription Enthusiastic,9988,news-indus
2021-01-27,KUAISHOU-W (01024.HK) Records Nearly $275B Margin Quota on 1st Day of IPO: Rumor,9988,news-indus
2021-01-26,KUAISHOU-W (01024.HK) Margin $199.7B; Public Offering Over-subscribed by 189x,9988,news-indus
2021-01-26,Yi Gang on Ant Group's IPO Reboot: Positive Outcome Upon Law Compliance,9988,news-indus
2021-01-26,KUAISHOU-W (01024.HK) Reportedly Intends to Price Stock at Upper End $115,9988,news-indus
2021-01-26,JPM: KUAISHOU-W (01024.HK) May Added Into HSTI in 10 Days Post Listing Soonest,9988,news-indus
2021-01-26,"UBS: TENCENT Focuses On Video, Mini Programs, Online Games, Etc. This Yr; TP $830",9988,news-indus
2021-01-26,"*UBS: TENCENT (00700.HK) Focuses On Video, Mini Programs, Online Games, Etc. This Yr; TP $830",9988,news-indus
2021-01-26,*JPM: KUAISHOU-W (01024.HK) May Added Into HSTI in 10 Days Post Listing Soonest,9988,news-indus
2021-01-26,HSBC Global Research Lists CN Mutual Funds Locomotive/ Southbound Flows' Major Holdings (Table),9988,news-indus
2021-01-26,"HSBC Foresees Southbound Inflows to Expand to RMB800B This Yr, Up 32%",9988,news-indus
2021-01-26,"KUAISHOU-W (01024.HK)'s Key Operating, Financial Data (Table)",9988,news-indus
2021-01-26,KUAISHOU-W (01024.HK) HK IPO like Hot Cake Today; Brokers' Valuation 26-74% Above Listing Mkt Cap,9988,news-indus
2021-01-26,"Southbound Net Inflow Reclaims Peak, Supporting HSI",9988,news-indus
2021-01-26,US Bourse Mixed; Ongoing Southbound Inflow Buoys Up Mkt,9988,news-indus
2021-01-26,HSBC Retains Over $150B as KUAISHOU-W (01024.HK)'s Margin for Individual Customers,9988,news-indus
2021-01-26,KUAISHOU-W (01024.HK) to Close Int'l Placing Ahead of Schedule: Rumour,9988,news-indus
2021-01-26,"KUAISHOU-W (01024.HK) Records $70B Margin Booking, Fully Subscribed in Int'l Placing: Rumor",9988,news-indus
2021-01-26,"KUAISHOU-W (01024.HK) Starts IPO Today, Entry Fee $11,615.89",9988,news-indus
2021-01-26,"TENCENT Buys 12% BAIOO Stake, Becomes Substantial Shareholder",9988,news-indus
2021-01-25,HKD6.8B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-01-25,CR HOLDINGS (01911.HK) Leaps 22% on Kuaishou's Purported IPO Tmr,9988,news-indus
2021-01-25,US Stocks Steered by Tech Results; HSI Direction Based on Southbound Funds,9988,news-indus
2021-01-25,"Kuaishou Said to Woo 10 Cornerstone Investors; Int'l Placing Fully Subscribed; Entry Fee $11,616",9988,news-indus
2021-01-25,Citi Moves up YEAHKA (09923.HK) TP to $89; Rated Buy,9988,news-indus
2021-01-25,*Citi Moves up YEAHKA (09923.HK) TP to $89; Rated Buy,9988,news-indus
2021-01-25,"Kuaishou Said to Start IPO Tmr, Listed on Feb 5",9988,news-indus
2021-01-25,"CMGE (00302.HK) To Unroll Over 30 New Games This Yr, Intends to Explore SE Asian Mkt",9988,news-indus
2021-01-22,HKD3.7B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-01-22,PBoC Issues Deposit Reservation Guidance on Non-banking Payment Firms,9988,news-indus
2021-01-22,"HSI Once Deepens Loss to Nearly 450 Pts, Yet Meituan/ WuXi Bio Hike 2%-7%",9988,news-indus
2021-01-22,HSI May Consolidate on Overbuying; Tencent Rides on WeChat Commercialization,9988,news-indus
2021-01-21,HKD3.9B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-01-21,ARCHOSAUR GAMES (09990.HK) Sees FY20 Adjusted NP Down 35-40% YoY,9988,news-indus
2021-01-21,"HSI Once Deepens Loss to Over 200 Pts, Yet HSBC Hikes Over 2%",9988,news-indus
2021-01-21,US Stock Futures Up Nearly 0.2%-0.5%; Nasdaq 100 Futures Outshine,9988,news-indus
2021-01-21,"NTES-S Taps Video Field, Mulls Backing Creators with RMB1B",9988,news-indus
2021-01-21,HSI Brisk on Southbound Funds; Mindful of BABA-SW's Hasty Uptick,9988,news-indus
2021-01-21,TENCENT Once Touches $700; CMGE/ FORGAME/ BOYAA Up 8%-21%,9988,news-indus
2021-01-20,HKD3.9B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-01-20,"JD-SW, Henan Xinhua Bookstore Team Up for Smart Book Warehouse & Distribution Network",9988,news-indus
2021-01-20,Baba Denies Selling Best's Stakes,9988,news-indus
2021-01-20,CICC Latest Strategic Simulated Mix for Overseas CN Stocks (Table),9988,news-indus
2021-01-20,JP 4Q20 Mobile Game Turnover Tops US$4.6B; 30 CN Titles Enter Top-100 Grossing Chart,9988,news-indus
2021-01-20,"HSTI Rises 3.8%, Breaking Record; Baba Jumps 9% since Jack Ma Shows up",9988,news-indus
2021-01-20,Citi: GEELY AUTO (00175.HK)'s Partnership with Tencent to Boost Long-term Edges,9988,news-indus
2021-01-20,"Meituan, JD, ESR, Blackstone Vying for CNLP (01589.HK)'s Controlling Stake for $15.5B: Wire",9988,news-indus
2021-01-19,HKD4.9B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-01-19,"HSI Popular with Southbound Funds, Fit to Attempt High",9988,news-indus
2021-01-19,"HKEX (00388.HK) Vigorous, Shr Once Jumps 9% to $525",9988,news-indus
2021-01-19,"HSI Widens Gain to Over 500 Pts, Topping 29,400; Sunny Optical/ Meituan/ Anta/ HKEX Soar 4%-6%",9988,news-indus
2021-01-19,"Kuaishou's HK IPO Next Tue Soonest, Entry Fee about $4,650: Rumor",9988,news-indus
2021-01-18,HKD5.4B Southbound Trading Net Inflow to TENCENT,9988,news-indus
2021-01-18,Kuaishou Highest Valuation Purportedly Set at US$91B,9988,news-indus
2021-01-18,HKEX (00388.HK) Extends Uptick to Nearly 6% as Kuaishou Fueling HK IPO,9988,news-indus
2021-01-18,HSTI Soars 3.5%; Q Tech Jumps 16% to Over-3-yr High,9988,news-indus
2021-01-18,"China Renaissance Securities (HK) Pulls Baba, Weimob from Focus List; Adds JD Health, Anta",9988,news-indus
2021-01-18,US Bourses Sink on Wait-and-see Mood; HSI Favored by Heavyweight Support,9988,news-indus
